epoch,total,physics,heat,visc,ic,bc,bc_disp,bc_flux,data,data_temp,data_disp
0,2273977.0,0.6259906888008118,0.5836860537528992,0.042304594069719315,291985.1875,9.21627183056725e+20,9.21627183056725e+20,0.0013557446654886007,227273216.0,4.830086708068848,227273216.0
1,1581703.125,0.4429614245891571,0.41302573680877686,0.029935751110315323,291936.3125,5.6933514289924905e+20,5.6933514289924905e+20,0.001352691208012402,158081984.0,4.828379154205322,158081984.0
2,706214.8125,0.27365297079086304,0.255158931016922,0.018494052812457085,291874.25,3.0113406869343044e+20,3.0113406869343044e+20,0.001355908578261733,70560816.0,4.828106880187988,70560808.0
3,346021.28125,0.19109617173671722,0.17818132042884827,0.012914855033159256,291788.8125,1.6748452487195578e+20,1.6748452487195578e+20,0.001368425670079887,34555244.0,4.827826023101807,34555240.0
4,237502.6875,0.24527506530284882,0.22869865596294403,0.016576427966356277,291701.34375,1.124114387920046e+20,1.124114387920046e+20,0.0013833764242008328,23708632.0,4.828934669494629,23708628.0
5,162122.046875,0.3040991723537445,0.28354719281196594,0.02055199258029461,291610.6875,7.535162532162857e+19,7.535162532162857e+19,0.0013993183383718133,16173988.0,4.83054256439209,16173983.0
6,106373.0625,0.2867007255554199,0.26732492446899414,0.019375795498490334,291516.5,5.365623340616647e+19,5.365623340616647e+19,0.0014065364375710487,10601356.0,4.832250595092773,10601351.0
7,28910.39453125,0.309573233127594,0.2886522114276886,0.020921049639582634,291415.15625,4.3131949997652705e+19,4.3131949997652705e+19,0.001398713095113635,2856037.0,4.8329596519470215,2856032.25
8,3500.91650390625,0.281927227973938,0.2628745138645172,0.019052740186452866,291306.0625,3.758724480017367e+19,3.758724480017367e+19,0.0013864717911928892,315792.6875,4.832701683044434,315787.84375
9,532.9728393554688,0.22092720866203308,0.20599688589572906,0.014930316247045994,291193.90625,3.2814216445486432e+19,3.2814216445486432e+19,0.0013725393218919635,19791.8359375,4.832426071166992,19787.00390625
10,2790.427001953125,0.2195180058479309,0.20468316972255707,0.014834826812148094,291077.0,2.8372440157922525e+19,2.8372440157922525e+19,0.0013606799766421318,246000.1875,4.831869125366211,245995.359375
11,2809.5849609375,0.24517661333084106,0.2286078780889511,0.016568709164857864,290951.25,2.489174258615111e+19,2.489174258615111e+19,0.0013553177705034614,248148.328125,4.830574035644531,248143.5
12,836.0809326171875,0.25743240118026733,0.24003538489341736,0.017397023737430573,290817.75,2.1772019079825064e+19,2.1772019079825064e+19,0.0013565459521487355,51061.953125,4.828769207000732,51057.125
13,555.4384155273438,0.25265824794769287,0.23558372259140015,0.017074521631002426,290678.9375,1.87477221876737e+19,1.87477221876737e+19,0.0013623898848891258,23337.88671875,4.8267436027526855,23333.060546875
14,1444.129638671875,0.23791737854480743,0.22183887660503387,0.016078485175967216,290537.03125,1.5575377154353922e+19,1.5575377154353922e+19,0.0013714736560359597,112612.140625,4.82460880279541,112607.3125
15,712.7357177734375,0.21926559507846832,0.2044474333524704,0.014818171039223671,290395.65625,1.2474417913467503e+19,1.2474417913467503e+19,0.001382885966449976,39890.234375,4.822363376617432,39885.41015625
16,435.416015625,0.20474395155906677,0.19090697169303894,0.013836978934705257,290255.0,9.67811025489363e+18,9.67811025489363e+18,0.0013956297188997269,12524.572265625,4.819925785064697,12519.751953125
17,1545.82666015625,0.18630868196487427,0.1737174242734909,0.012591256760060787,290115.6875,7.549597580519277e+18,7.549597580519277e+18,0.0014083811547607183,123884.59375,4.817500591278076,123879.7734375
18,1770.478515625,0.16850897669792175,0.15712055563926697,0.011388428509235382,289978.90625,6.023359992445272e+18,6.023359992445272e+18,0.0014184353640303016,146605.078125,4.814995765686035,146600.265625
19,728.4954833984375,0.15572501718997955,0.14520049095153809,0.010524511337280273,289844.375,4.960227905897497e+18,4.960227905897497e+18,0.0014230944216251373,42590.45703125,4.812295913696289,42585.64453125
20,323.78033447265625,0.14966066181659698,0.1395460069179535,0.010114669799804688,289712.3125,4.161701813789131e+18,4.161701813789131e+18,0.0014218552969396114,2242.32568359375,4.8095011711120605,2237.51611328125
21,754.1995849609375,0.14954565465450287,0.13943880796432495,0.010106867179274559,289582.875,3.5154311440928604e+18,3.5154311440928604e+18,0.001415651640854776,45362.39453125,4.806632995605469,45357.58984375
22,802.277587890625,0.15224945545196533,0.14195987582206726,0.010289562866091728,289456.96875,3.14275305224772e+18,3.14275305224772e+18,0.0014059767127037048,50206.53515625,4.80366849899292,50201.73046875
23,413.3548583984375,0.15287970006465912,0.1425475925207138,0.010332124307751656,289334.71875,2.940014652957917e+18,2.940014652957917e+18,0.0013957525370642543,11343.6123046875,4.800900459289551,11338.8115234375
24,349.5743408203125,0.15106867253780365,0.1408589780330658,0.010209687985479832,289215.75,2.8005624936954593e+18,2.8005624936954593e+18,0.0013866315130144358,5000.45703125,4.798426628112793,4995.65869140625
25,704.9365234375,0.14363081753253937,0.13392382860183716,0.009707008488476276,289100.8125,2.899751911538295e+18,2.899751911538295e+18,0.0013782342430204153,40575.4375,4.7961273193359375,40570.640625
26,840.302490234375,0.1357394903898239,0.1265658140182495,0.00917368195950985,288990.03125,3.039565535248384e+18,3.039565535248384e+18,0.001370458398014307,54148.59375,4.793979167938232,54143.80078125
27,553.1199951171875,0.13026084005832672,0.12145742774009705,0.0088034151121974,288884.5625,3.1258640038892667e+18,3.1258640038892667e+18,0.0013620458776131272,25459.654296875,4.791856288909912,25454.86328125
28,307.8281555175781,0.12769508361816406,0.11906507611274719,0.008630011230707169,288784.65625,3.1108391774957076e+18,3.1108391774957076e+18,0.0013519643107429147,954.7874145507812,4.789706230163574,949.9976806640625
29,423.88946533203125,0.1257847100496292,0.11728380620479584,0.008500905707478523,288689.84375,2.983377467412054e+18,2.983377467412054e+18,0.0013387284707278013,12592.7001953125,4.787352561950684,12587.9130859375
30,504.59710693359375,0.12433148920536041,0.11592880636453629,0.008402684703469276,288601.125,3.2786276755513016e+18,3.2786276755513016e+18,0.0013336101546883583,20650.076171875,4.785854339599609,20645.291015625
31,435.4817199707031,0.11885807663202286,0.1108253002166748,0.008032776415348053,288517.625,3.735905765450318e+18,3.735905765450318e+18,0.0013292062794789672,13728.5283203125,4.784387111663818,13723.744140625
